UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2022/04/12T00:32:51z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,81,35,51,969.23,0.01,36504,0,716,52.22,76.91,80.78,35.00,52.47,63.78,162,143,2930.36,2531.29,494.33,0.53,0.00,0.00,49.02,75.51,79.34,33.47,51.66,63.32,161,141,2775.38,2538.66,496.30,0.00,0.00,0.00
2022/04/12T00:34:52z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,81,32,49,968.15,0.01,36064,-88,836,69.61,103.46,109.54,45.67,68.37,75.63,176,158,3834.28,3344.78,675.70,2.96,0.00,0.00,64.24,98.87,107.29,42.22,65.27,74.84,173,156,3592.11,3296.53,645.44,1.11,0.00,0.00
2022/04/12T00:36:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,80,29,45,967.91,0.01,35560,-52,959,73.61,107.65,113.61,48.41,71.24,77.59,178,159,4048.00,3510.59,706.28,1.48,0.00,0.00,68.48,102.35,108.13,45.22,67.91,74.83,175,157,3769.15,3444.98,663.00,0.15,0.00,0.00
2022/04/12T00:38:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,80,28,44,967.92,0.01,18872,-52,1079,44.72,63.96,66.78,31.67,46.87,57.46,155,129,2483.70,2115.67,389.91,0.00,0.00,0.00,41.17,60.36,64.45,30.23,45.32,56.09,154,125,2338.38,2128.68,385.36,0.00,0.00,0.00
2022/04/12T00:40:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,80,28,44,967.89,0.01,18872,-52,1199,53.09,76.52,79.96,35.61,52.41,63.59,162,143,2955.07,2556.91,489.52,0.00,0.00,0.00,47.25,71.43,76.82,32.68,49.55,62.20,159,136,2694.50,2462.43,460.27,0.00,0.00,0.00
2022/04/12T00:42:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,79,28,43,967.86,0.01,18872,-52,1319,67.35,97.46,103.63,44.22,64.37,73.57,173,156,3677.76,3187.15,634.52,1.07,0.00,0.00,61.84,94.51,101.76,40.69,62.42,72.82,171,155,3477.18,3180.00,614.80,0.00,0.00,0.00
2022/04/12T00:44:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,79,28,43,967.79,0.01,18872,-52,1439,69.52,102.34,107.23,45.70,67.55,74.77,175,157,3817.55,3317.57,673.55,1.27,0.00,0.00,65.56,98.02,103.52,43.02,64.73,73.44,173,156,3593.85,3296.25,615.54,1.06,0.00,0.00
2022/04/12T00:46:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,79,28,43,967.78,0.01,18872,-51,1559,87.22,128.11,133.96,57.44,84.67,88.69,188,166,4723.42,4130.04,842.24,5.80,0.00,0.00,79.23,119.75,128.08,52.17,79.21,84.83,184,163,4369.56,4026.90,795.94,1.67,0.00,0.00
2022/04/12T00:48:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,79,28,43,967.73,0.01,18704,-52,1679,96.64,141.83,148.51,63.70,93.85,98.47,196,171,5184.89,4535.98,946.96,3.68,0.00,0.00,88.07,135.54,144.17,58.02,89.85,95.41,192,169,4859.20,4460.00,897.85,0.78,0.00,0.00
2022/04/12T00:51:01z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,79,28,43,967.72,0.01,15408,-55,1805,104.43,154.68,161.17,69.13,102.64,106.85,205,175,5616.55,4919.81,1028.11,17.51,0.00,0.00,95.02,143.65,152.18,62.61,95.10,100.80,197,171,5161.86,4749.86,937.61,2.00,0.00,0.00
2022/04/12T00:52:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,78,28,42,967.74,0.01,18328,-54,1919,110.36,162.93,169.84,72.77,108.02,112.64,213,178,5925.18,5197.27,1095.18,15.20,0.00,0.00,101.81,157.60,167.45,67.19,104.45,111.07,208,176,5571.31,5134.17,1019.93,22.64,0.00,0.00
2022/04/12T00:54:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,78,28,42,967.73,0.01,18496,-54,2039,115.35,169.19,176.44,76.30,112.23,117.09,220,180,6156.37,5378.09,1123.40,15.72,0.00,0.00,104.60,160.69,172.42,69.10,106.44,114.33,211,177,5725.83,5271.25,1077.90,18.54,0.00,0.00
2022/04/12T00:56:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,78,28,43,967.72,0.01,18496,-54,2159,117.07,173.47,182.04,77.51,115.09,120.76,224,182,6232.02,5461.78,1159.13,24.69,0.00,0.00,107.96,165.87,175.54,71.28,109.80,116.46,216,179,5872.07,5416.74,1110.78,15.76,0.00,0.00
2022/04/12T00:58:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,78,28,43,967.70,0.01,18496,-54,2279,119.64,174.79,183.36,79.26,115.87,121.74,225,182,6365.92,5568.04,1171.38,17.36,0.00,0.00,109.87,167.40,178.24,72.44,111.07,118.22,218,180,5983.64,5506.16,1117.91,23.91,0.00,0.00
